[12-May-2016 02:31:44 UTC] PHP Parse error:  syntax error, unexpected 'action' (T_STRING) in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 95
[12-May-2016 02:31:44 UTC] PHP Stack trace:
[12-May-2016 02:31:44 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[12-May-2016 02:31:44 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[12-May-2016 02:31:44 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[12-May-2016 02:31:44 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[12-May-2016 02:31:44 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[12-May-2016 02:31:44 UTC] PHP   6. App\Controller\PagesController->display() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[12-May-2016 02:31:44 UTC] PHP   7. Cake\Controller\Controller->render() /home/ubuntu/workspace/src/Controller/PagesController.php:57
[12-May-2016 02:31:44 UTC] PHP   8. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[12-May-2016 02:31:44 UTC] PHP   9. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[12-May-2016 02:31:44 UTC] PHP  10. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[12-May-2016 02:46:33 UTC] PHP Fatal error:  Call to undefined function site_url() in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 95
[12-May-2016 02:46:33 UTC] PHP Stack trace:
[12-May-2016 02:46:33 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[12-May-2016 02:46:33 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[12-May-2016 02:46:33 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[12-May-2016 02:46:33 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[12-May-2016 02:46:33 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[12-May-2016 02:46:33 UTC] PHP   6. App\Controller\PagesController->display() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[12-May-2016 02:46:33 UTC] PHP   7. Cake\Controller\Controller->render() /home/ubuntu/workspace/src/Controller/PagesController.php:57
[12-May-2016 02:46:33 UTC] PHP   8. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[12-May-2016 02:46:33 UTC] PHP   9. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[12-May-2016 02:46:33 UTC] PHP  10. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[12-May-2016 02:46:33 UTC] PHP  11. include() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:992
[12-May-2016 02:48:22 UTC] PHP Fatal error:  Call to undefined function site_url() in /home/ubuntu/workspace/src/Template/Pages/home.ctp on line 95
[12-May-2016 02:48:22 UTC] PHP Stack trace:
[12-May-2016 02:48:22 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[12-May-2016 02:48:22 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[12-May-2016 02:48:22 UTC] PHP   3. Cake\Routing\Dispatcher->_invoke() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:87
[12-May-2016 02:48:22 UTC] PHP   4. Cake\Controller\Controller->invokeAction() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:114
[12-May-2016 02:48:22 UTC] PHP   5. call_user_func_array:{/home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429}() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[12-May-2016 02:48:22 UTC] PHP   6. App\Controller\PagesController->display() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:429
[12-May-2016 02:48:22 UTC] PHP   7. Cake\Controller\Controller->render() /home/ubuntu/workspace/src/Controller/PagesController.php:57
[12-May-2016 02:48:22 UTC] PHP   8. Cake\View\View->render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Controller/Controller.php:611
[12-May-2016 02:48:22 UTC] PHP   9. Cake\View\View->_render() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:587
[12-May-2016 02:48:22 UTC] PHP  10. Cake\View\View->_evaluate() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:952
[12-May-2016 02:48:22 UTC] PHP  11. include() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/View/View.php:992
[12-May-2016 03:44:36 UTC] PHP Parse error:  syntax error, unexpected '$this' (T_VARIABLE), expecting function (T_FUNCTION) in /home/ubuntu/workspace/src/Controller/UsersController.php on line 13
[12-May-2016 03:44:36 UTC] PHP Stack trace:
[12-May-2016 03:44:36 UTC] PHP   1. {main}() /home/ubuntu/workspace/webroot/index.php:0
[12-May-2016 03:44:36 UTC] PHP   2. Cake\Routing\Dispatcher->dispatch() /home/ubuntu/workspace/webroot/index.php:37
[12-May-2016 03:44:36 UTC] PHP   3. Cake\Routing\Dispatcher->dispatchEvent() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Routing/Dispatcher.php:62
[12-May-2016 03:44:36 UTC] PHP   4. Cake\Event\EventManager->dispatch() /home/ubuntu/workspace/vendor/cakephp/cakephp/src/Event/EventDispatcherTrait.php:78
